11.0227 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012785CE7DC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012785CE7D60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012785CE7A60>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000012786E2F8B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.3335 	EXP 	Created LAmtText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LAmtText', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3356 	EXP 	Created LProbText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LProbText', opacity=1.0, ori=0.0, pos=array([-0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3376 	EXP 	Created RAmtText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RAmtText', opacity=1.0, ori=0.0, pos=array([0.5 , 0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3397 	EXP 	Created RProbText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RProbText', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3432 	EXP 	Created LLottery = ROI(__class__=<class 'psychopy.visual.roi.ROI'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([ 0.89803922, -0.34117647, -0.28627451]), lineColorSpace='rgb', lineRGB=array([ 0.89803922, -0.34117647, -0.28627451]), lineWidth=2, name='LLottery', opacity=0.5, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.4]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3466 	EXP 	Created RLottery = ROI(__class__=<class 'psychopy.visual.roi.ROI'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([ 0.89803922, -0.34117647, -0.28627451]), lineColorSpace='rgb', lineRGB=array([ 0.89803922, -0.34117647, -0.28627451]), lineWidth=2, name='RLottery', opacity=0.5, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.4]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3496 	EXP 	Created Divider = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([0.0039, 0.0039, 0.0039]), fillColorSpace='rgb', fillRGB=array([0.0039, 0.0039, 0.0039]), interpolate=True, lineColor=array([0.0039, 0.0039, 0.0039]), lineColorSpace='rgb', lineRGB=array([0.0039, 0.0039, 0.0039]), lineWidth=1.0, name='Divider', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.005, 0.75 ]), units='height', vertices=ndarray(...), win=Window(...))
15.3517 	EXP 	Created LAmtText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LAmtText_2', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3538 	EXP 	Created LProbText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LProbText_2', opacity=1.0, ori=0.0, pos=array([-0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3558 	EXP 	Created RAmtText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RAmtText_2', opacity=1.0, ori=0.0, pos=array([0.5 , 0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3578 	EXP 	Created RProbText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RProbText_2', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3608 	EXP 	Created FeedbackRectangle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=12.0, name='FeedbackRectangle', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.5 , 0.75]), units='height', vertices=ndarray(...), win=Window(...))
15.3628 	EXP 	Created Divider_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([0.0039, 0.0039, 0.0039]), fillColorSpace='rgb', fillRGB=array([0.0039, 0.0039, 0.0039]), interpolate=True, lineColor=array([0.0039, 0.0039, 0.0039]), lineColorSpace='rgb', lineRGB=array([0.0039, 0.0039, 0.0039]), lineWidth=1.0, name='Divider_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.005, 0.75 ]), units='height', vertices=ndarray(...), win=Window(...))
15.3648 	EXP 	Created ITIText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ITIText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3668 	EXP 	Created EndBlock2Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndBlock2Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3687 	EXP 	Created SeletedGamblesText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='SeletedGamblesText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3888 	EXP 	FixCrossROI: depth = -2
15.3888 	EXP 	LLottery: depth = -6
15.3888 	EXP 	RLottery: depth = -7
15.3888 	EXP 	FixCrossROI: depth = -2
15.3888 	EXP 	LLottery: depth = -6
15.3888 	EXP 	RLottery: depth = -7
15.3888 	EXP 	FixCrossROI: depth = -2
15.3888 	EXP 	LLottery: depth = -6
15.3888 	EXP 	RLottery: depth = -7
15.3888 	EXP 	ConsentText: autoDraw = True
16.4591 	DATA 	Keypress: down
16.4722 	EXP 	ConsentText: autoDraw = False
16.4722 	EXP 	WelcomeText: autoDraw = True
16.8978 	EXP 	Created CalibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='CalibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9057 	EXP 	Created CalibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='CalibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.007, 0.007]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
53.5295 	DATA 	Keypress: down
53.5987 	EXP 	WelcomeText: autoDraw = False
53.6002 	EXP 	eyetracker.clearEvents()
54.1027 	EXP 	eyetracker.setRecordingState(True)
54.1945 	EXP 	PracticeText: autoDraw = True
55.7001 	EXP 	Imported spreadsheet_practice.csv as conditions, 2 conditions, 9 params
55.7007 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=4
55.7011 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialType', 'Practice'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.67), ('LAmt', 7.6), ('RProb', 0.41), ('RAmt', 11.4), ('TextColor', 'green'), ('FixCrossLoc', [0.5, 0])])
55.7056 	DATA 	Keypress: down
55.7240 	EXP 	PracticeText: autoDraw = False
55.7240 	EXP 	FixationCrossPolygon: autoDraw = True
55.7240 	EXP 	FixCrossROI: autoDraw = True
56.5741 	EXP 	FixationCrossPolygon: autoDraw = False
56.5741 	EXP 	FixCrossROI: autoDraw = False
56.5741 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.5741 	EXP 	LAmtText: height = 0.1
56.5741 	EXP 	LAmtText: height = 0.1
56.5741 	EXP 	LAmtText: height = 0.1
56.5741 	EXP 	LAmtText: text = 7.6
56.5741 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.5741 	EXP 	LProbText: height = 0.1
56.5741 	EXP 	LProbText: height = 0.1
56.5741 	EXP 	LProbText: height = 0.1
56.5741 	EXP 	LProbText: text = '67%'
56.5741 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.5741 	EXP 	RAmtText: height = 0.1
56.5741 	EXP 	RAmtText: height = 0.1
56.5741 	EXP 	RAmtText: height = 0.1
56.5741 	EXP 	RAmtText: text = 11.4
56.5741 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.5741 	EXP 	RProbText: height = 0.1
56.5741 	EXP 	RProbText: height = 0.1
56.5741 	EXP 	RProbText: height = 0.1
56.5741 	EXP 	RProbText: text = '41%'
56.5741 	EXP 	LAmtText: autoDraw = True
56.5741 	EXP 	LProbText: autoDraw = True
56.5741 	EXP 	RAmtText: autoDraw = True
56.5741 	EXP 	RProbText: autoDraw = True
56.5741 	EXP 	LLottery: autoDraw = True
56.5741 	EXP 	RLottery: autoDraw = True
56.5741 	EXP 	Divider: autoDraw = True
58.5482 	DATA 	Keypress: right
58.6242 	EXP 	LAmtText: autoDraw = False
58.6242 	EXP 	LProbText: autoDraw = False
58.6242 	EXP 	RAmtText: autoDraw = False
58.6242 	EXP 	RProbText: autoDraw = False
58.6242 	EXP 	LLottery: autoDraw = False
58.6242 	EXP 	RLottery: autoDraw = False
58.6242 	EXP 	Divider: autoDraw = False
58.6242 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.6242 	EXP 	LAmtText_2: height = 0.1
58.6242 	EXP 	LAmtText_2: height = 0.1
58.6242 	EXP 	LAmtText_2: height = 0.1
58.6242 	EXP 	LAmtText_2: text = 7.6
58.6242 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.6242 	EXP 	LProbText_2: height = 0.1
58.6242 	EXP 	LProbText_2: height = 0.1
58.6242 	EXP 	LProbText_2: height = 0.1
58.6242 	EXP 	LProbText_2: text = '67%'
58.6242 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.6242 	EXP 	RAmtText_2: height = 0.1
58.6242 	EXP 	RAmtText_2: height = 0.1
58.6242 	EXP 	RAmtText_2: height = 0.1
58.6242 	EXP 	RAmtText_2: text = 11.4
58.6242 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.6242 	EXP 	RProbText_2: height = 0.1
58.6242 	EXP 	RProbText_2: height = 0.1
58.6242 	EXP 	RProbText_2: height = 0.1
58.6242 	EXP 	RProbText_2: text = '41%'
58.6242 	EXP 	LAmtText_2: autoDraw = True
58.6242 	EXP 	LProbText_2: autoDraw = True
58.6242 	EXP 	RAmtText_2: autoDraw = True
58.6242 	EXP 	RProbText_2: autoDraw = True
58.6242 	EXP 	FeedbackRectangle: autoDraw = True
58.6242 	EXP 	Divider_2: autoDraw = True
59.6574 	EXP 	LAmtText_2: autoDraw = False
59.6574 	EXP 	LProbText_2: autoDraw = False
59.6574 	EXP 	RAmtText_2: autoDraw = False
59.6574 	EXP 	RProbText_2: autoDraw = False
59.6574 	EXP 	FeedbackRectangle: autoDraw = False
59.6574 	EXP 	Divider_2: autoDraw = False
59.6574 	EXP 	LAmtText_2: autoDraw = False
59.6574 	EXP 	LProbText_2: autoDraw = False
59.6574 	EXP 	RAmtText_2: autoDraw = False
59.6574 	EXP 	RProbText_2: autoDraw = False
59.6574 	EXP 	FeedbackRectangle: autoDraw = False
59.6574 	EXP 	Divider_2: autoDraw = False
59.6574 	EXP 	ITIText: height = 0.1
59.6574 	EXP 	ITIText: height = 0.1
59.6574 	EXP 	ITIText: height = 0.1
59.6574 	EXP 	ITIText: text = '   '
59.6574 	EXP 	ITIText: autoDraw = True
60.6580 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'Practice'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.64), ('LAmt', 6.1), ('RProb', 0.32), ('RAmt', 7.7), ('TextColor', 'green'), ('FixCrossLoc', [-0.5, 0])])
60.6907 	EXP 	ITIText: autoDraw = False
60.6907 	EXP 	FixationCrossPolygon: autoDraw = True
60.6907 	EXP 	FixCrossROI: autoDraw = True
61.4741 	EXP 	FixationCrossPolygon: autoDraw = False
61.4741 	EXP 	FixCrossROI: autoDraw = False
61.4741 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.4741 	EXP 	LAmtText: height = 0.1
61.4741 	EXP 	LAmtText: height = 0.1
61.4741 	EXP 	LAmtText: height = 0.1
61.4741 	EXP 	LAmtText: text = 6.1
61.4741 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.4741 	EXP 	LProbText: height = 0.1
61.4741 	EXP 	LProbText: height = 0.1
61.4741 	EXP 	LProbText: height = 0.1
61.4741 	EXP 	LProbText: text = '64%'
61.4741 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.4741 	EXP 	RAmtText: height = 0.1
61.4741 	EXP 	RAmtText: height = 0.1
61.4741 	EXP 	RAmtText: height = 0.1
61.4741 	EXP 	RAmtText: text = 7.7
61.4741 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.4741 	EXP 	RProbText: height = 0.1
61.4741 	EXP 	RProbText: height = 0.1
61.4741 	EXP 	RProbText: height = 0.1
61.4741 	EXP 	RProbText: text = '32%'
61.4741 	EXP 	LAmtText: autoDraw = True
61.4741 	EXP 	LProbText: autoDraw = True
61.4741 	EXP 	RAmtText: autoDraw = True
61.4741 	EXP 	RProbText: autoDraw = True
61.4741 	EXP 	LLottery: autoDraw = True
61.4741 	EXP 	RLottery: autoDraw = True
61.4741 	EXP 	Divider: autoDraw = True
61.9934 	DATA 	Keypress: left
62.0242 	EXP 	LAmtText: autoDraw = False
62.0242 	EXP 	LProbText: autoDraw = False
62.0242 	EXP 	RAmtText: autoDraw = False
62.0242 	EXP 	RProbText: autoDraw = False
62.0242 	EXP 	LLottery: autoDraw = False
62.0242 	EXP 	RLottery: autoDraw = False
62.0242 	EXP 	Divider: autoDraw = False
62.0242 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
62.0242 	EXP 	LAmtText_2: height = 0.1
62.0242 	EXP 	LAmtText_2: height = 0.1
62.0242 	EXP 	LAmtText_2: height = 0.1
62.0242 	EXP 	LAmtText_2: text = 6.1
62.0242 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
62.0242 	EXP 	LProbText_2: height = 0.1
62.0242 	EXP 	LProbText_2: height = 0.1
62.0242 	EXP 	LProbText_2: height = 0.1
62.0242 	EXP 	LProbText_2: text = '64%'
62.0242 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
62.0242 	EXP 	RAmtText_2: height = 0.1
62.0242 	EXP 	RAmtText_2: height = 0.1
62.0242 	EXP 	RAmtText_2: height = 0.1
62.0242 	EXP 	RAmtText_2: text = 7.7
62.0242 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
62.0242 	EXP 	RProbText_2: height = 0.1
62.0242 	EXP 	RProbText_2: height = 0.1
62.0242 	EXP 	RProbText_2: height = 0.1
62.0242 	EXP 	RProbText_2: text = '32%'
62.0242 	EXP 	LAmtText_2: autoDraw = True
62.0242 	EXP 	LProbText_2: autoDraw = True
62.0242 	EXP 	RAmtText_2: autoDraw = True
62.0242 	EXP 	RProbText_2: autoDraw = True
62.0242 	EXP 	FeedbackRectangle: autoDraw = True
62.0242 	EXP 	Divider_2: autoDraw = True
63.0575 	EXP 	LAmtText_2: autoDraw = False
63.0575 	EXP 	LProbText_2: autoDraw = False
63.0575 	EXP 	RAmtText_2: autoDraw = False
63.0575 	EXP 	RProbText_2: autoDraw = False
63.0575 	EXP 	FeedbackRectangle: autoDraw = False
63.0575 	EXP 	Divider_2: autoDraw = False
63.0575 	EXP 	LAmtText_2: autoDraw = False
63.0575 	EXP 	LProbText_2: autoDraw = False
63.0575 	EXP 	RAmtText_2: autoDraw = False
63.0575 	EXP 	RProbText_2: autoDraw = False
63.0575 	EXP 	FeedbackRectangle: autoDraw = False
63.0575 	EXP 	Divider_2: autoDraw = False
63.0575 	EXP 	ITIText: text = '   '
63.0575 	EXP 	ITIText: autoDraw = True
64.0909 	EXP 	ITIText: autoDraw = False
64.0909 	EXP 	ExperimentBeginText: autoDraw = True
65.9936 	EXP 	eyetracker.setRecordingState(False)
65.9938 	EXP 	eyetracker.clearEvents()
66.4956 	EXP 	eyetracker.setRecordingState(True)
66.4984 	DATA 	Keypress: down
66.5244 	EXP 	ExperimentBeginText: autoDraw = False
66.5244 	EXP 	StartBlockText: autoDraw = True
69.5315 	EXP 	Imported spreadsheet_gain.csv as conditions, 2 conditions, 9 params
69.5319 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=4
69.5323 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialType', 'Trial'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.59), ('LAmt', 6.4), ('RProb', 0.46), ('RAmt', 11.5), ('TextColor', 'green'), ('FixCrossLoc', [0, 0])])
69.5577 	EXP 	StartBlockText: autoDraw = False
69.5577 	EXP 	StartBlockText: autoDraw = False
69.5577 	EXP 	FixationCrossPolygon: autoDraw = True
69.5577 	EXP 	FixCrossROI: autoDraw = True
70.3412 	EXP 	FixationCrossPolygon: autoDraw = False
70.3412 	EXP 	FixCrossROI: autoDraw = False
70.3412 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.3412 	EXP 	LAmtText: height = 0.1
70.3412 	EXP 	LAmtText: height = 0.1
70.3412 	EXP 	LAmtText: height = 0.1
70.3412 	EXP 	LAmtText: text = 6.4
70.3412 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.3412 	EXP 	LProbText: height = 0.1
70.3412 	EXP 	LProbText: height = 0.1
70.3412 	EXP 	LProbText: height = 0.1
70.3412 	EXP 	LProbText: text = '59%'
70.3412 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.3412 	EXP 	RAmtText: height = 0.1
70.3412 	EXP 	RAmtText: height = 0.1
70.3412 	EXP 	RAmtText: height = 0.1
70.3412 	EXP 	RAmtText: text = 11.5
70.3412 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.3412 	EXP 	RProbText: height = 0.1
70.3412 	EXP 	RProbText: height = 0.1
70.3412 	EXP 	RProbText: height = 0.1
70.3412 	EXP 	RProbText: text = '46%'
70.3412 	EXP 	LAmtText: autoDraw = True
70.3412 	EXP 	LProbText: autoDraw = True
70.3412 	EXP 	RAmtText: autoDraw = True
70.3412 	EXP 	RProbText: autoDraw = True
70.3412 	EXP 	LLottery: autoDraw = True
70.3412 	EXP 	RLottery: autoDraw = True
70.3412 	EXP 	Divider: autoDraw = True
80.3912 	EXP 	LAmtText: autoDraw = False
80.3912 	EXP 	LProbText: autoDraw = False
80.3912 	EXP 	RAmtText: autoDraw = False
80.3912 	EXP 	RProbText: autoDraw = False
80.3912 	EXP 	LLottery: autoDraw = False
80.3912 	EXP 	RLottery: autoDraw = False
80.3912 	EXP 	Divider: autoDraw = False
80.3912 	EXP 	LAmtText: autoDraw = False
80.3912 	EXP 	LProbText: autoDraw = False
80.3912 	EXP 	RAmtText: autoDraw = False
80.3912 	EXP 	RProbText: autoDraw = False
80.3912 	EXP 	LLottery: autoDraw = False
80.3912 	EXP 	RLottery: autoDraw = False
80.3912 	EXP 	Divider: autoDraw = False
80.3912 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
80.3912 	EXP 	LAmtText_2: height = 0.1
80.3912 	EXP 	LAmtText_2: height = 0.1
80.3912 	EXP 	LAmtText_2: height = 0.1
80.3912 	EXP 	LAmtText_2: text = 6.4
80.3912 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
80.3912 	EXP 	LProbText_2: height = 0.1
80.3912 	EXP 	LProbText_2: height = 0.1
80.3912 	EXP 	LProbText_2: height = 0.1
80.3912 	EXP 	LProbText_2: text = '59%'
80.3912 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
80.3912 	EXP 	RAmtText_2: height = 0.1
80.3912 	EXP 	RAmtText_2: height = 0.1
80.3912 	EXP 	RAmtText_2: height = 0.1
80.3912 	EXP 	RAmtText_2: text = 11.5
80.3912 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
80.3912 	EXP 	RProbText_2: height = 0.1
80.3912 	EXP 	RProbText_2: height = 0.1
80.3912 	EXP 	RProbText_2: height = 0.1
80.3912 	EXP 	RProbText_2: text = '46%'
80.3912 	EXP 	LAmtText_2: autoDraw = False
80.3912 	EXP 	LProbText_2: autoDraw = False
80.3912 	EXP 	RAmtText_2: autoDraw = False
80.3912 	EXP 	RProbText_2: autoDraw = False
80.3912 	EXP 	FeedbackRectangle: autoDraw = False
80.3912 	EXP 	Divider_2: autoDraw = False
80.3912 	EXP 	ITIText: height = 0.1
80.3912 	EXP 	ITIText: height = 0.1
80.3912 	EXP 	ITIText: height = 0.1
80.3912 	EXP 	ITIText: text = 'Faster!'
80.3912 	EXP 	ITIText: autoDraw = True
81.3583 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'Trial'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.5), ('LAmt', 10.9), ('RProb', 0.6), ('RAmt', 8.5), ('TextColor', 'green'), ('FixCrossLoc', [0, 0])])
81.3912 	EXP 	ITIText: autoDraw = False
81.3912 	EXP 	FixationCrossPolygon: autoDraw = True
81.3912 	EXP 	FixCrossROI: autoDraw = True
