9.5607 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025EF56D0DC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025EF5AEE610>, multiSample=False, name='window1', numSamples=2, pos=(160, 90), screen=0, size=array([1600,  900]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
32.7500 	EXP 	LProbText: height = 0.1
32.7500 	EXP 	LProbText: height = 0.1
32.7500 	EXP 	LProbText: text = '64%'
32.7500 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.7500 	EXP 	RAmtText: height = 0.1
32.7500 	EXP 	RAmtText: height = 0.1
32.7500 	EXP 	RAmtText: height = 0.1
32.7500 	EXP 	RAmtText: text = 7.7
32.7500 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.7500 	EXP 	RProbText: height = 0.1
32.7500 	EXP 	RProbText: height = 0.1
32.7500 	EXP 	RProbText: height = 0.1
32.7500 	EXP 	RProbText: text = '32%'
32.7500 	EXP 	LAmtText: autoDraw = True
32.7500 	EXP 	LProbText: autoDraw = True
32.7500 	EXP 	RAmtText: autoDraw = True
32.7500 	EXP 	RProbText: autoDraw = True
32.7500 	EXP 	Divider: autoDraw = True
33.1605 	DATA 	Keypress: left
33.1670 	EXP 	LAmtText: autoDraw = False
33.1670 	EXP 	LProbText: autoDraw = False
33.1670 	EXP 	RAmtText: autoDraw = False
33.1670 	EXP 	RProbText: autoDraw = False
33.1670 	EXP 	Divider: autoDraw = False
33.1670 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
33.1670 	EXP 	LAmtText_2: height = 0.1
33.1670 	EXP 	LAmtText_2: height = 0.1
33.1670 	EXP 	LAmtText_2: height = 0.1
33.1670 	EXP 	LAmtText_2: text = 6.1
33.1670 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
33.1670 	EXP 	LProbText_2: height = 0.1
33.1670 	EXP 	LProbText_2: height = 0.1
33.1670 	EXP 	LProbText_2: height = 0.1
33.1670 	EXP 	LProbText_2: text = '64%'
33.1670 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
33.1670 	EXP 	RAmtText_2: height = 0.1
33.1670 	EXP 	RAmtText_2: height = 0.1
33.1670 	EXP 	RAmtText_2: height = 0.1
33.1670 	EXP 	RAmtText_2: text = 7.7
33.1670 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
33.1670 	EXP 	RProbText_2: height = 0.1
33.1670 	EXP 	RProbText_2: height = 0.1
33.1670 	EXP 	RProbText_2: height = 0.1
33.1670 	EXP 	RProbText_2: text = '32%'
33.1670 	EXP 	LAmtText_2: autoDraw = True
33.1670 	EXP 	LProbText_2: autoDraw = True
33.1670 	EXP 	RAmtText_2: autoDraw = True
33.1670 	EXP 	RProbText_2: autoDraw = True
33.1670 	EXP 	FeedbackRectangle: autoDraw = True
33.1670 	EXP 	Divider_2: autoDraw = True
34.1671 	EXP 	LAmtText_2: autoDraw = False
34.1671 	EXP 	LProbText_2: autoDraw = False
34.1671 	EXP 	RAmtText_2: autoDraw = False
34.1671 	EXP 	RProbText_2: autoDraw = False
34.1671 	EXP 	FeedbackRectangle: autoDraw = False
34.1671 	EXP 	Divider_2: autoDraw = False
34.1671 	EXP 	LAmtText_2: autoDraw = False
34.1671 	EXP 	LProbText_2: autoDraw = False
34.1671 	EXP 	RAmtText_2: autoDraw = False
34.1671 	EXP 	RProbText_2: autoDraw = False
34.1671 	EXP 	FeedbackRectangle: autoDraw = False
34.1671 	EXP 	Divider_2: autoDraw = False
34.1671 	EXP 	ITIText: text = '   '
34.1671 	EXP 	ITIText: autoDraw = True
35.1672 	EXP 	ITIText: autoDraw = False
35.1672 	EXP 	ITIText: autoDraw = False
35.1672 	EXP 	ExperimentBeginText: autoDraw = True
35.5538 	EXP 	Imported blocks_gl.csv as conditions, 2 conditions, 2 params
35.5541 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
35.5543 	EXP 	New trial (rep=0, index=0): OrderedDict([('spreadsheet', 'spreadsheet_gain.csv'), ('EndBlockTextVar', "Feel free to take a break. When ready, let the experimenter know and press 'Down Arrow' to continue with experiment.")])
35.5554 	DATA 	Keypress: down
35.5669 	EXP 	ExperimentBeginText: autoDraw = False
35.5669 	EXP 	StartBlockText: autoDraw = True
38.5540 	EXP 	Imported spreadsheet_gain.csv as conditions, 2 conditions, 9 params
38.5542 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=4
38.5545 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialType', 'Trial'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.59), ('LAmt', 6.4), ('RProb', 0.46), ('RAmt', 11.5), ('TextColor', 'green'), ('FixCrossLoc', [0, 0])])
38.5667 	EXP 	StartBlockText: autoDraw = False
38.5667 	EXP 	StartBlockText: autoDraw = False
38.5667 	EXP 	FixationCrossPolygon: autoDraw = True
39.5836 	EXP 	FixationCrossPolygon: autoDraw = False
39.5836 	EXP 	FixationCrossPolygon: autoDraw = False
39.5836 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
39.5836 	EXP 	LAmtText: height = 0.1
39.5836 	EXP 	LAmtText: height = 0.1
39.5836 	EXP 	LAmtText: height = 0.1
39.5836 	EXP 	LAmtText: text = 6.4
39.5836 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
39.5836 	EXP 	LProbText: height = 0.1
39.5836 	EXP 	LProbText: height = 0.1
39.5836 	EXP 	LProbText: height = 0.1
39.5836 	EXP 	LProbText: text = '59%'
39.5836 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
39.5836 	EXP 	RAmtText: height = 0.1
39.5836 	EXP 	RAmtText: height = 0.1
39.5836 	EXP 	RAmtText: height = 0.1
39.5836 	EXP 	RAmtText: text = 11.5
39.5836 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
39.5836 	EXP 	RProbText: height = 0.1
39.5836 	EXP 	RProbText: height = 0.1
39.5836 	EXP 	RProbText: height = 0.1
39.5836 	EXP 	RProbText: text = '46%'
39.5836 	EXP 	LAmtText: autoDraw = True
39.5836 	EXP 	LProbText: autoDraw = True
39.5836 	EXP 	RAmtText: autoDraw = True
39.5836 	EXP 	RProbText: autoDraw = True
39.5836 	EXP 	Divider: autoDraw = True
45.5928 	EXP 	LAmtText: autoDraw = False
45.5928 	EXP 	LProbText: autoDraw = False
45.5928 	EXP 	RAmtText: autoDraw = False
45.5928 	EXP 	RProbText: autoDraw = False
45.5928 	EXP 	Divider: autoDraw = False
45.5928 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
45.5928 	EXP 	LAmtText_2: height = 0.1
45.5928 	EXP 	LAmtText_2: height = 0.1
45.5928 	EXP 	LAmtText_2: height = 0.1
45.5928 	EXP 	LAmtText_2: text = 6.4
45.5928 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
45.5928 	EXP 	LProbText_2: height = 0.1
45.5928 	EXP 	LProbText_2: height = 0.1
45.5928 	EXP 	LProbText_2: height = 0.1
45.5928 	EXP 	LProbText_2: text = '59%'
45.5928 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
45.5928 	EXP 	RAmtText_2: height = 0.1
45.5928 	EXP 	RAmtText_2: height = 0.1
45.5928 	EXP 	RAmtText_2: height = 0.1
45.5928 	EXP 	RAmtText_2: text = 11.5
45.5928 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
45.5928 	EXP 	RProbText_2: height = 0.1
45.5928 	EXP 	RProbText_2: height = 0.1
45.5928 	EXP 	RProbText_2: height = 0.1
45.5928 	EXP 	RProbText_2: text = '46%'
45.5928 	EXP 	LAmtText_2: autoDraw = False
45.5928 	EXP 	LProbText_2: autoDraw = False
45.5928 	EXP 	RAmtText_2: autoDraw = False
45.5928 	EXP 	RProbText_2: autoDraw = False
45.5928 	EXP 	FeedbackRectangle: autoDraw = False
45.5928 	EXP 	Divider_2: autoDraw = False
45.5928 	EXP 	ITIText: height = 0.1
45.5928 	EXP 	ITIText: height = 0.1
45.5928 	EXP 	ITIText: height = 0.1
45.5928 	EXP 	ITIText: text = 'Faster!'
45.5928 	EXP 	ITIText: autoDraw = True
46.5765 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'Trial'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.5), ('LAmt', 10.9), ('RProb', 0.6), ('RAmt', 8.5), ('TextColor', 'green'), ('FixCrossLoc', [0, 0])])
46.5933 	EXP 	ITIText: autoDraw = False
46.5933 	EXP 	FixationCrossPolygon: autoDraw = True
47.6085 	EXP 	FixationCrossPolygon: autoDraw = False
47.6085 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.6085 	EXP 	LAmtText: height = 0.1
47.6085 	EXP 	LAmtText: height = 0.1
47.6085 	EXP 	LAmtText: height = 0.1
47.6085 	EXP 	LAmtText: text = 10.9
47.6085 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.6085 	EXP 	LProbText: height = 0.1
47.6085 	EXP 	LProbText: height = 0.1
47.6085 	EXP 	LProbText: height = 0.1
47.6085 	EXP 	LProbText: text = '50%'
47.6085 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.6085 	EXP 	RAmtText: height = 0.1
47.6085 	EXP 	RAmtText: height = 0.1
47.6085 	EXP 	RAmtText: height = 0.1
47.6085 	EXP 	RAmtText: text = 8.5
47.6085 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.6085 	EXP 	RProbText: height = 0.1
47.6085 	EXP 	RProbText: height = 0.1
47.6085 	EXP 	RProbText: height = 0.1
47.6085 	EXP 	RProbText: text = '60%'
47.6085 	EXP 	LAmtText: autoDraw = True
47.6085 	EXP 	LProbText: autoDraw = True
47.6085 	EXP 	RAmtText: autoDraw = True
47.6085 	EXP 	RProbText: autoDraw = True
47.6085 	EXP 	Divider: autoDraw = True
47.9955 	DATA 	Keypress: right
48.0423 	EXP 	LAmtText: autoDraw = False
48.0423 	EXP 	LProbText: autoDraw = False
48.0423 	EXP 	RAmtText: autoDraw = False
48.0423 	EXP 	RProbText: autoDraw = False
48.0423 	EXP 	Divider: autoDraw = False
48.0423 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.0423 	EXP 	LAmtText_2: height = 0.1
48.0423 	EXP 	LAmtText_2: height = 0.1
48.0423 	EXP 	LAmtText_2: height = 0.1
48.0423 	EXP 	LAmtText_2: text = 10.9
48.0423 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.0423 	EXP 	LProbText_2: height = 0.1
48.0423 	EXP 	LProbText_2: height = 0.1
48.0423 	EXP 	LProbText_2: height = 0.1
48.0423 	EXP 	LProbText_2: text = '50%'
48.0423 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.0423 	EXP 	RAmtText_2: height = 0.1
48.0423 	EXP 	RAmtText_2: height = 0.1
48.0423 	EXP 	RAmtText_2: height = 0.1
48.0423 	EXP 	RAmtText_2: text = 8.5
48.0423 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.0423 	EXP 	RProbText_2: height = 0.1
48.0423 	EXP 	RProbText_2: height = 0.1
48.0423 	EXP 	RProbText_2: height = 0.1
48.0423 	EXP 	RProbText_2: text = '60%'
48.0423 	EXP 	LAmtText_2: autoDraw = True
48.0423 	EXP 	LProbText_2: autoDraw = True
48.0423 	EXP 	RAmtText_2: autoDraw = True
48.0423 	EXP 	RProbText_2: autoDraw = True
48.0423 	EXP 	FeedbackRectangle: autoDraw = True
48.0423 	EXP 	Divider_2: autoDraw = True
49.0419 	EXP 	LAmtText_2: autoDraw = False
49.0419 	EXP 	LProbText_2: autoDraw = False
49.0419 	EXP 	RAmtText_2: autoDraw = False
49.0419 	EXP 	RProbText_2: autoDraw = False
49.0419 	EXP 	FeedbackRectangle: autoDraw = False
49.0419 	EXP 	Divider_2: autoDraw = False
49.0419 	EXP 	LAmtText_2: autoDraw = False
49.0419 	EXP 	LProbText_2: autoDraw = False
49.0419 	EXP 	RAmtText_2: autoDraw = False
49.0419 	EXP 	RProbText_2: autoDraw = False
49.0419 	EXP 	FeedbackRectangle: autoDraw = False
49.0419 	EXP 	Divider_2: autoDraw = False
49.0419 	EXP 	ITIText: height = 0.1
49.0419 	EXP 	ITIText: height = 0.1
49.0419 	EXP 	ITIText: height = 0.1
49.0419 	EXP 	ITIText: text = '   '
49.0419 	EXP 	ITIText: autoDraw = True
50.0418 	EXP 	ITIText: autoDraw = False
50.0418 	EXP 	ITIText: autoDraw = False
50.0418 	EXP 	EndBlockText: height = 0.05
50.0418 	EXP 	EndBlockText: height = 0.05
50.0418 	EXP 	EndBlockText: height = 0.05
50.0418 	EXP 	EndBlockText: text = "Block end. \n\nFeel free to take a break. When ready, let the experimenter know and press 'Down Arrow' to continue with experiment."
50.0418 	EXP 	EndBlockText: autoDraw = True
50.4934 	EXP 	New trial (rep=0, index=1): OrderedDict([('spreadsheet', 'spreadsheet_loss.csv'), ('EndBlockTextVar', "End of experiment. Press 'Down Arrow' to see which trials were selected for your bonus payment.")])
50.4944 	DATA 	Keypress: down
50.5077 	EXP 	EndBlockText: autoDraw = False
50.5077 	EXP 	StartBlockText: autoDraw = True
53.4940 	EXP 	Imported spreadsheet_loss.csv as conditions, 2 conditions, 9 params
53.4943 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=4
53.4946 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialType', 'Trial'), ('Condition', 'loss'), ('Sanity', 0), ('LProb', 0.25), ('LAmt', -8.5), ('RProb', 0.13), ('RAmt', -11.3), ('TextColor', 'red'), ('FixCrossLoc', [0, 0])])
53.5065 	EXP 	StartBlockText: autoDraw = False
53.5065 	EXP 	StartBlockText: autoDraw = False
53.5065 	EXP 	FixationCrossPolygon: autoDraw = True
54.5225 	EXP 	FixationCrossPolygon: autoDraw = False
54.5225 	EXP 	FixationCrossPolygon: autoDraw = False
54.5225 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.5225 	EXP 	LAmtText: height = 0.1
54.5225 	EXP 	LAmtText: height = 0.1
54.5225 	EXP 	LAmtText: height = 0.1
54.5225 	EXP 	LAmtText: text = -8.5
54.5225 	EXP 	LProbText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.5225 	EXP 	LProbText: height = 0.1
54.5225 	EXP 	LProbText: height = 0.1
54.5225 	EXP 	LProbText: height = 0.1
54.5225 	EXP 	LProbText: text = '25%'
54.5225 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.5225 	EXP 	RAmtText: height = 0.1
54.5225 	EXP 	RAmtText: height = 0.1
54.5225 	EXP 	RAmtText: height = 0.1
54.5225 	EXP 	RAmtText: text = -11.3
54.5225 	EXP 	RProbText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.5225 	EXP 	RProbText: height = 0.1
54.5225 	EXP 	RProbText: height = 0.1
54.5225 	EXP 	RProbText: height = 0.1
54.5225 	EXP 	RProbText: text = '13%'
54.5225 	EXP 	LAmtText: autoDraw = True
54.5225 	EXP 	LProbText: autoDraw = True
54.5225 	EXP 	RAmtText: autoDraw = True
54.5225 	EXP 	RProbText: autoDraw = True
54.5225 	EXP 	Divider: autoDraw = True
54.8870 	DATA 	Keypress: left
54.9058 	EXP 	LAmtText: autoDraw = False
54.9058 	EXP 	LProbText: autoDraw = False
54.9058 	EXP 	RAmtText: autoDraw = False
54.9058 	EXP 	RProbText: autoDraw = False
54.9058 	EXP 	Divider: autoDraw = False
54.9058 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.9058 	EXP 	LAmtText_2: height = 0.1
54.9058 	EXP 	LAmtText_2: height = 0.1
54.9058 	EXP 	LAmtText_2: height = 0.1
54.9058 	EXP 	LAmtText_2: text = -8.5
54.9058 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.9058 	EXP 	LProbText_2: height = 0.1
54.9058 	EXP 	LProbText_2: height = 0.1
54.9058 	EXP 	LProbText_2: height = 0.1
54.9058 	EXP 	LProbText_2: text = '25%'
54.9058 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.9058 	EXP 	RAmtText_2: height = 0.1
54.9058 	EXP 	RAmtText_2: height = 0.1
54.9058 	EXP 	RAmtText_2: height = 0.1
54.9058 	EXP 	RAmtText_2: text = -11.3
54.9058 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.9058 	EXP 	RProbText_2: height = 0.1
54.9058 	EXP 	RProbText_2: height = 0.1
54.9058 	EXP 	RProbText_2: height = 0.1
54.9058 	EXP 	RProbText_2: text = '13%'
54.9058 	EXP 	LAmtText_2: autoDraw = True
54.9058 	EXP 	LProbText_2: autoDraw = True
54.9058 	EXP 	RAmtText_2: autoDraw = True
54.9058 	EXP 	RProbText_2: autoDraw = True
54.9058 	EXP 	FeedbackRectangle: autoDraw = True
54.9058 	EXP 	Divider_2: autoDraw = True
55.9058 	EXP 	LAmtText_2: autoDraw = False
55.9058 	EXP 	LProbText_2: autoDraw = False
55.9058 	EXP 	RAmtText_2: autoDraw = False
55.9058 	EXP 	RProbText_2: autoDraw = False
55.9058 	EXP 	FeedbackRectangle: autoDraw = False
55.9058 	EXP 	Divider_2: autoDraw = False
55.9058 	EXP 	LAmtText_2: autoDraw = False
55.9058 	EXP 	LProbText_2: autoDraw = False
55.9058 	EXP 	RAmtText_2: autoDraw = False
55.9058 	EXP 	RProbText_2: autoDraw = False
55.9058 	EXP 	FeedbackRectangle: autoDraw = False
55.9058 	EXP 	Divider_2: autoDraw = False
55.9058 	EXP 	ITIText: text = '   '
55.9058 	EXP 	ITIText: autoDraw = True
56.8892 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'Trial'), ('Condition', 'loss'), ('Sanity', 0), ('LProb', 0.3), ('LAmt', -8.9), ('RProb', 0.71), ('RAmt', -7.2), ('TextColor', 'red'), ('FixCrossLoc', [0, 0])])
56.9051 	EXP 	ITIText: autoDraw = False
56.9051 	EXP 	ITIText: autoDraw = False
56.9051 	EXP 	FixationCrossPolygon: autoDraw = True
57.9213 	EXP 	FixationCrossPolygon: autoDraw = False
57.9213 	EXP 	FixationCrossPolygon: autoDraw = False
57.9213 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
57.9213 	EXP 	LAmtText: height = 0.1
57.9213 	EXP 	LAmtText: height = 0.1
57.9213 	EXP 	LAmtText: height = 0.1
57.9213 	EXP 	LAmtText: text = -8.9
57.9213 	EXP 	LProbText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
57.9213 	EXP 	LProbText: height = 0.1
57.9213 	EXP 	LProbText: height = 0.1
57.9213 	EXP 	LProbText: height = 0.1
57.9213 	EXP 	LProbText: text = '30%'
57.9213 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
57.9213 	EXP 	RAmtText: height = 0.1
57.9213 	EXP 	RAmtText: height = 0.1
57.9213 	EXP 	RAmtText: height = 0.1
57.9213 	EXP 	RAmtText: text = -7.2
57.9213 	EXP 	RProbText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
57.9213 	EXP 	RProbText: height = 0.1
57.9213 	EXP 	RProbText: height = 0.1
57.9213 	EXP 	RProbText: height = 0.1
57.9213 	EXP 	RProbText: text = '71%'
57.9213 	EXP 	LAmtText: autoDraw = True
57.9213 	EXP 	LProbText: autoDraw = True
57.9213 	EXP 	RAmtText: autoDraw = True
57.9213 	EXP 	RProbText: autoDraw = True
57.9213 	EXP 	Divider: autoDraw = True
58.4355 	DATA 	Keypress: right
58.4535 	EXP 	LAmtText: autoDraw = False
58.4535 	EXP 	LProbText: autoDraw = False
58.4535 	EXP 	RAmtText: autoDraw = False
58.4535 	EXP 	RProbText: autoDraw = False
58.4535 	EXP 	Divider: autoDraw = False
58.4535 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.4535 	EXP 	LAmtText_2: height = 0.1
58.4535 	EXP 	LAmtText_2: height = 0.1
58.4535 	EXP 	LAmtText_2: height = 0.1
58.4535 	EXP 	LAmtText_2: text = -8.9
58.4535 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.4535 	EXP 	LProbText_2: height = 0.1
58.4535 	EXP 	LProbText_2: height = 0.1
58.4535 	EXP 	LProbText_2: height = 0.1
58.4535 	EXP 	LProbText_2: text = '30%'
58.4535 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.4535 	EXP 	RAmtText_2: height = 0.1
58.4535 	EXP 	RAmtText_2: height = 0.1
58.4535 	EXP 	RAmtText_2: height = 0.1
58.4535 	EXP 	RAmtText_2: text = -7.2
58.4535 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.4535 	EXP 	RProbText_2: height = 0.1
58.4535 	EXP 	RProbText_2: height = 0.1
58.4535 	EXP 	RProbText_2: height = 0.1
58.4535 	EXP 	RProbText_2: text = '71%'
58.4535 	EXP 	LAmtText_2: autoDraw = True
58.4535 	EXP 	LProbText_2: autoDraw = True
58.4535 	EXP 	RAmtText_2: autoDraw = True
58.4535 	EXP 	RProbText_2: autoDraw = True
58.4535 	EXP 	FeedbackRectangle: autoDraw = True
58.4535 	EXP 	Divider_2: autoDraw = True
59.4539 	EXP 	LAmtText_2: autoDraw = False
59.4539 	EXP 	LProbText_2: autoDraw = False
59.4539 	EXP 	RAmtText_2: autoDraw = False
59.4539 	EXP 	RProbText_2: autoDraw = False
59.4539 	EXP 	FeedbackRectangle: autoDraw = False
59.4539 	EXP 	Divider_2: autoDraw = False
59.4539 	EXP 	LAmtText_2: autoDraw = False
59.4539 	EXP 	LProbText_2: autoDraw = False
59.4539 	EXP 	RAmtText_2: autoDraw = False
59.4539 	EXP 	RProbText_2: autoDraw = False
59.4539 	EXP 	FeedbackRectangle: autoDraw = False
59.4539 	EXP 	Divider_2: autoDraw = False
59.4539 	EXP 	ITIText: text = '   '
59.4539 	EXP 	ITIText: autoDraw = True
60.4534 	EXP 	ITIText: autoDraw = False
60.4534 	EXP 	ITIText: autoDraw = False
60.4534 	EXP 	EndBlockText: height = 0.05
60.4534 	EXP 	EndBlockText: height = 0.05
60.4534 	EXP 	EndBlockText: height = 0.05
60.4534 	EXP 	EndBlockText: text = "Block end. \n\nEnd of experiment. Press 'Down Arrow' to see which trials were selected for your bonus payment."
60.4534 	EXP 	EndBlockText: autoDraw = True
62.1407 	DATA 	Keypress: down
62.1521 	EXP 	EndBlockText: autoDraw = False
62.1521 	EXP 	SeletedGamblesText: height = 0.05
62.1521 	EXP 	SeletedGamblesText: height = 0.05
62.1521 	EXP 	SeletedGamblesText: height = 0.05
62.1521 	EXP 	SeletedGamblesText: text = 'Gain Gamble Selected: \n\n6.4\n59%\n\nLoss Gamble Selected: \n\n-8.5\n25%\n\nPlease wait for your experimenter to [c]ontinue.'
62.1521 	EXP 	SeletedGamblesText: autoDraw = True
64.2697 	DATA 	Keypress: c
64.2848 	EXP 	SeletedGamblesText: autoDraw = False
64.3310 	EXP 	window1: mouseVisible = True
